Part_Name,Material,Dimensions_mm,Quoted_Cost,Cycle_Time_min,Feature_Count
Titanium Support,Titanium,122x96x23,803.82,404.06,10
Brass Bracket,Brass,98x59x65,876.11,544.95,9
Titanium Base,Titanium,149x101x41,1498.66,925.51,10
Plastic Support,Plastic,34x127x53,214.09,297.51,6
Titanium Gear,Titanium,94x110x53,1576.39,630.22,3
Steel Mount,Steel,55x91x49,404.37,318.82,6
Titanium Cover,Titanium,112x141x18,706.36,412.17,9
Titanium Bracket,Titanium,55x94x47,637.03,376.63,11
Aluminum Panel,Aluminum,50x72x56,222.74,292.32,9
Brass Bracket,Brass,43x124x79,870.61,568.66,7
Brass Sleeve,Brass,125x66x54,904.39,534.6,4
Titanium Mount,Titanium,131x121x42,1842.1,998.61,10
Steel Sleeve,Steel,76x140x50,1013.74,798.0,10
Aluminum Mount,Aluminum,57x101x17,108.03,141.91,9
Aluminum Cover,Aluminum,136x54x76,639.61,725.59,6
Steel Housing,Steel,104x134x46,1298.66,993.64,11
Brass Flange,Brass,116x133x47,1398.78,1123.93,11
Aluminum Base,Aluminum,127x69x63,788.59,800.5,9
Plastic Base,Plastic,43x137x75,340.91,706.92,12
Brass Housing,Brass,108x54x61,748.04,444.69,5
Aluminum Flange,Aluminum,143x132x31,808.83,936.25,12
Plastic Base,Plastic,42x103x64,246.77,373.77,7
